============================= test session starts =============================
platform win32 -- Python 3.12.5, pytest-9.0.1, pluggy-1.5.0 -- C:\Python312\python.exe
cachedir: .pytest_cache
hypothesis profile 'default'
benchmark: 4.0.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
metadata: {'Python': '3.12.5', 'Platform': 'Windows-10-10.0.19045-SP0', 'Packages': {'pytest': '9.0.1', 'pluggy': '1.5.0'}, 'Plugins': {'anyio': '4.11.0', 'Faker': '18.13.0', 'hypothesis': '6.138.2', 'langsmith': '0.4.21', 'asyncio': '1.3.0', 'bandit': '0.6.1', 'benchmark': '4.0.0', 'cov': '4.1.0', 'env': '1.1.5', 'flask': '1.3.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'mock': '3.14.0', 'randomly': '3.16.0', 'timeout': '2.3.1', 'xdist': '3.6.1'}, 'JAVA_HOME': 'C:\\Program Files\\AdoptOpenJDK\\jre-8.0.265.01-hotspot\\'}
Using --randomly-seed=3632726827
rootdir: C:\Users\17175\Desktop\connascence\tests
configfile: pytest.ini
plugins: anyio-4.11.0, Faker-18.13.0, hypothesis-6.138.2, langsmith-0.4.21, asyncio-1.3.0, bandit-0.6.1, benchmark-4.0.0, cov-4.1.0, env-1.1.5, flask-1.3.0, json-report-1.5.0, metadata-3.1.1, mock-3.14.0, randomly-3.16.0, timeout-2.3.1, xdist-3.6.1
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 944 items / 1 error / 4 skipped

Run started:2025-11-14 03:35:48.668966

Test results:
	No issues identified.

Code scanned:
	Total lines of code: 0
	Total lines skipped (#nosec): 0

Run metrics:
	Total issues (by severity):
		Undefined: 0
		Low: 0
		Medium: 0
		High: 0
	Total issues (by confidence):
		Undefined: 0
		Low: 0
		Medium: 0
		High: 0
Files skipped (0):
Module reporting was never imported. (module-not-imported); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-module-not-imported
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\detectors\__init__.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\detectors\algorithm_detector.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\detectors\base.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\detectors\convention_detector.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\detectors\execution_detector.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\detectors\god_object_detector.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\detectors\magic_literal_detector.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\detectors\position_detector.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\detectors\timing_detector.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\detectors\values_detector.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\dup_detection\__init__.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\dup_detection\__main__.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\dup_detection\mece_analyzer.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\duplication_helper.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\duplication_unified.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\enterprise\__init__.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\enterprise\compliance\__init__.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\enterprise\compliance\iso27001_mapper.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\enterprise\compliance\nist_ssdf_aligner.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\enterprise\compliance\soc2_collector.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\enterprise\nasa_pot10_enhanced.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\enterprise\sixsigma\__init__.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\enterprise\sixsigma\analyzer.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\enterprise\sixsigma\calculator.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\enterprise\sixsigma\ctq_calculator.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\enterprise\sixsigma\dpmo_calculator.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\enterprise\sixsigma\integration.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\enterprise\sixsigma\telemetry.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\enterprise\supply_chain\__init__.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\enterprise\supply_chain\sbom_generator.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\enterprise\supply_chain\slsa_attestation.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\formal_grammar.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\formatters\__init__.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\formatters\sarif.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\formatters\sarif_rules.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\language_strategies.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\ml_modules\__init__.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\ml_modules\compliance_forecaster.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\ml_modules\quality_predictor.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\ml_modules\theater_classifier.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\nasa_engine\__init__.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\nasa_engine\nasa_analyzer.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\optimization\__init__.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\optimization\ast_optimizer.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\optimization\file_cache.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\optimization\incremental_analyzer.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\optimization\memory_monitor.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\optimization\performance_benchmark.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\optimization\resource_manager.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\optimization\streaming_performance_monitor.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\optimization\unified_visitor.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\performance\__init__.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\performance\parallel_analyzer.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\quality_gates\__init__.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\quality_gates\unified_quality_gate.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\refactored_detector.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\reporting\__init__.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\reporting\coordinator.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\reporting\json.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\reporting\markdown.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\reporting\sarif.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\smart_integration_engine.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\streaming\__init__.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\streaming\dashboard_reporter.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\streaming\incremental_cache.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\streaming\result_aggregator.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\streaming\stream_processor.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\theater_detection\__init__.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\theater_detection\core.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\theater_detection\detector.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\theater_detection\patterns.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\theater_detection\validation.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\theater_detection\validator.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\thresholds.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\unified_analyzer.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\utils\__init__.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
